lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.m202"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1b667c2d4211ba41^79e6992d4211ba41^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.m0000000000000000^4582"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2@global/bin:/Users/danielavila/.rvm/rubies/ruby-2.1.2/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/danielavila/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6537bc04-2963-40c8-b692-5a8cccf17ef5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-generated-files.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-own-target-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-all-target-headers.hmap -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-project-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources/i386 -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources -F/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-fehjcixfnnixknghincgtwhjxutw/MissingV3_Prefix.pch -MMD -MT dependencies -MF /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.m -o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDimension.o36"6F3AC0DB-8943-4A87-BEC7-06AF33D911D2-
bCB00C7FD-429E-47AC-916B-106FF3BCCA76

CCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437338671.639952
e437338671.827925
r1
xCompileC
xbuild/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o
x/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.m
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiThreading.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPublicAPI.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiEvaluator.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollContext.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiCore.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/Ti.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollCallback.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollObject.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiAnimatorProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiViewProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUIView.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiAnimation.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPoint.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiColor.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/ListenerEntry.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiModule.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUtils.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/WebFont.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiFile.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBuffer.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBlob.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/LayoutConstraint.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiGradient.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiRect.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.m222"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler93fda32f4211ba41^62f5d32f4211ba41^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.m0000000000000000^4642"CompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2/bin:/Users/danielavila/.rvm/gems/ruby-2.1.2@global/bin:/Users/danielavila/.rvm/rubies/ruby-2.1.2/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/3.4/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/danielavila/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6537bc04-2963-40c8-b692-5a8cccf17ef5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-generated-files.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-own-target-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-all-target-headers.hmap -iquote /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/MissingV3-project-headers.hmap -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources/i386 -I/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/DerivedSources -F/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nd/w9lwnfn15vvf5rkz6489zk740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MissingV3_Prefix-fehjcixfnnixknghincgtwhjxutw/MissingV3_Prefix.pch -MMD -MT dependencies -MF /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.d --serialize-diagnostics /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.dia -c /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDynamicItemBehavior.m -o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o36"3CEC6485-592B-4FE2-8EA9-7B5245BD75E8-
bCB00C7FD-429E-47AC-916B-106FF3BCCA76

CCompileC build/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiErrorController.o /Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437338673.469426
e437338673.625313
r1
xCompileC
xbuild/MissingV3.build/Debug-iphonesimulator/MissingV3-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiErrorController.m
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiErrorController.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiApp.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiHost.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiProxy.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiThreading.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiPublicAPI.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiEvaluator.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollContext.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiCore.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/Ti.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiBase.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollCallback.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollObject.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/Bridge.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiStylesheet.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/KrollBridge.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiModule.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiUtils.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiDimension.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiColor.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/WebFont.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiFile.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBuffer.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiBlob.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/XHRBridge.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiRootViewController.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiControllerProtocols.h
d/Users/danielavila/Documents/Titanium_Studio_Workspace/MissingV3/build/iphone/Classes/TiViewProxy.h
